located in
bonnevie.ullrich syndrome
monosomy x
xo syndrome
ampullary adenocarcinoma
neurosarcoma .obs.
wallenberg syndrome
brainstem infarction
cerebral infarct
cerebral infarction
goat plague
ovine rinderpest
stomatitis.pneumoenteritis syndrome
lafora.apos.s disease
unverricht.apos.s disease
unverricht.lundborg disease
mucinous ascites
intracranial meningioma
meningeal neoplasm
supratentorial meningioma
egtved disease
hepatic cancer
hepatic neoplasm
clostridial infection
hydatidiform mole
molar pregnancy
neurotoxicity syndrome
pseudomucinous cystadenocarcinoma
appendiceal adenocarcinoma
cervical endometriosis
kallman syndrome
kallman.apos.s syndrome
infiltrating angiolipoma
extradural tumor
cns neoplasm
uterine tumor
uterus neoplasm
beta.d.mannosidosis .disorder.
beta.mannosidase deficiency
cns teratoma
pituitary necrosis
leigh syndrome
laboratory infection
solitary mastocytoma
charcot.apos.s syndrome
intermittent claudication
rhabdoid sarcoma
cerebral cancer
brachial neuritis
parsonage.aldren.turner syndrome
olfactory esthesioneuroblastoma
brachial plexopathy
ovarian adenocarcinoma
ovarian adenoacanthoma
stomach adenocarcinoma
extramedullary plasmacytoma
extraosseous plasmacytoma
myeloma. solitary
solitary myeloma
solitary plasmacytoma
puerperal disorder
pneumonic pasteurellosis
warty carcinoma
nutritional disorder
chordoid glioma
granuloma annulare
granulome annulare
preauricular cyst
empyema. chest
purulent pleurisy
thorax abscess
lung empyema
purulent pleuritis
feline panleukemia
infectious arthropathy
chondromatous tumor
cartilage neoplasm
photoallergic eczema
rhus dermatitis
chlamydiaceae infection
diaphragmatic hernia
craniopharyngioma .disorder.
craniopharyngioma. adamantinomatous
hemangiopericytic neoplasm
vermis medulloblastoma
melanotic medulloblastoma
pediatric medulloblastoma
meningeal carcinomatosis
intestinal pseudo.obstruction
intestine pseudoobstruction
proteus infection
coca 1
apocrine cystadenoma
apocrine cystadenoma
eccrine cystadenoma
adnexal adenoma
aujeszky.apos.s disease
mad itch
bronchus neoplasm
bronchiogenic adenocarcinoma
hutchinson.gilford disease
dercum disease
adrenocortical hyperfunction
adrenal cancer
adrenal neoplasm
follicular carcinoma
thyroid adenocarcinoma
trabecular carcinoma
cardiomyopathy. constrictive
restrictive cardiomyopathy
medullary carcinoma
tuberculosis cutis
hallervorden.spatz disease
hallervorden.spatz syndrome
ovarian carcinoma
carcinoma bladder
sarcomatoid carcinoma
psychomotor disorder
leather.bottle stomach
fetal distress
fetal distress
erosive gastritis
erosive gastropathy
eosinophilic gastroenteritis
eosinophilic gastroenteritis
helicobacter gastritis
alveolar rhabdomyosarcoma
relapsed rhabdomyosarcoma
duodenum disorder
pancreas adenocarcinoma
biliary cystadenocarcinoma
tricuspid stenosis
tricuspid incompetence
tricuspid regurgitation
trophoblastic tumor
hepatic disorder
dyspraxia .finding.
dyspraxia syndrome
tuberculous ascites
cattle plague
steppe murrain
orbit cancer
orbital tumor
gi adenoma
syphilitic chancre
autoimmune disease
metastatic neuroblastoma
scleroderma syndrome
systemic sclerosis
pseudopseudohypoparathyroidism .disorder.
articulation impairment
phonological disorder
cerebral thrombosis
peroneal neuropathy
cerebellar cancer
stromal sarcoma
renal sarcoma
gerstmann.straussler.scheinker disease
prion dementia
alexander.apos.s disease
piere.robin syndrome
vascular leiomyoma
pinkus tumor
polyradiculopathy .disorder.
polyradiculoneuropathy .disorder.
ovine encephalomyelitis
acantholytic acanthoma
marburg disease
hypophosphatemia. familial
familial hypophosphataemia
cyst. fimbrial
scalp ringworm
lymph cyst
anaplasmosis .disorder.
regressing melanoma
amelanotic melanoma
epithelioid melanoma
cervical neoplasm
cervix cancer
breast melanoma
cerebral embolism
silo.fillers.apos. disease
solitary reticulohistiocytoma
solitary reticulohistiocytoma
palmoplantar pustulosis
occupational dermatitis
occupational dermatitis
occupational eczema
photosensitisation reaction
photosensitive dermatitis
fibrous histiocytoma
dermatofibroma nos
fibrohistiocytic neoplasm
pleomorphic fibroma
fibrohistiocytic tumor
xanthoma neviforme
lipogranuloma .disorder.
xanthogranuloma .disorder.
seminoma. pure
arachnoid cyst
leptomeningeal cyst
macular edema
bartter.apos.s syndrome
kidney carcinoma
cushing syndrome
renal cystadenocarcinoma
malignant mesonephroma
chromophobe adenocarcinoma
kidney chromophobe
drug.induced dyskinesia
face neoplasm
achondroplastic physique
osteosclerosis congenita
atopic rhinitis
hay fever
mixed mesothelioma
spindled mesothelioma
avian flu
bird flu
orthomyxoviridae disease
relapsed hemangiosarcoma
pediatric hemangiosarcoma
aortic hemangiosarcoma
pleomorphic adenoma
prostatic hemangiosarcoma
hallermann.apos.s syndrome
anal neoplasm
anal tumors
ludwig angina
endocarditis lenta
meningioma. benign
secretory meningioma
lymphoplasmacyte.rich meningioma
microcystic meningioma
myomatous neoplasm
myomatous tumor
muscle neoplasm
intestinal tumors
intestine growth
ulnar neuropathy
fog fever
periapical granuloma
enchondromatosis. multiple
kast.apos.s syndrome
enchondromatosis .disorder.
ollier.apos.s disease
submandibular lymphadenitis
cervical lymphadenitis
retinal tumor
hereditary retinoblastoma
intraocular retinoblastoma
extraocular retinoblastoma
benign mastocytoma
extracutaneous mastocytoma
chemical aids
androgen.insensitivity syndrome
goldberg.maxwell syndrome
testicular feminization
intramuscular angioma
intraneural perineurioma
epicardial tumor
mongolian macula
intracranial swelling
wet brain
synechia .iris.
synechiae nos
rhinitis. atrophic
dry rhinitis
psychophysiologic disorder
psychosomatic disorder
epithelioid haemangioma
epithelioid hemangioma
shy.drager syndrome
goniosynechiae .disorder.
gangrenous coryza
mesoblastic nephroma
intracranial pnet
cutaneous angiokeratoma
skin angiokeratoma
diktyoma. malignant
supratentorial pnet
poliomyelitis suum
porcine polioencephalomyelitis
talfan disease
teschen disease
recurrent nsclc
gorham disease
essential osteolysis
massive osteolysis
sebaceous carcinoma
subependymal astrocytoma
mixed subependymoma.ependymoma
epithelial ependymoma
piloid astrocytoma
pleomorphic xantho.astrocytoma
brainstem astrocytoma
spinal astrocytoma
cylindroma nos
peritoneum neoplasm
tuberculous adenitis
tuberculous lymphadenopathy
king.apos.s evil
pulmonary hemangioma
ca appendix
ca anus
disseminated adenocarcinoma
basophil adenocarcinoma
eccrine adenocarcinoma
hpv.related adenocarcinoma
hpv.related carcinoma
bronchioloalveolar carcinoma
klatskin tumor
hilar cholangiocarcinoma
peripheral cholangiocarcinoma
tubular carcinoma
ampullary carcinoma
apocrine carcinoma
eosinophil carcinoma
ureteral adenocarcinoma
ureteral carcinoma
carcinoma gallbladder
sclerosing haemangioma
sclerosing hemangioma
postpolio syndrome
meningeal hemangiopericytoma
tuberculous pericarditis
psychoneurosis nos
depressive neurosis
neurotic depression
reactive depression
nelson.apos.s syndrome
aleukemic myelosis
megakaryocytic myelosclerosis
primary myelofibrosis
myeloproliferative.myelodysplastic syndromes
actinobacillosis. nos
elephantiasis nos
lymphoedema nos
diaphyseal dysplasia
engelman.apos.s disease
langer.giedion syndrome
fever. swamp
resectable hepatoma
relapsed hepatoma
pineocytic tumor
esophagus cancer
ehrlich.apos.s tumor
whitmore.apos.s disease
papillary meningioma
rhabdoid meningioma
pcp abuse
phencyclidine abuse
adjustment disease
adjustment reaction
ependymal neoplasm
ependymal tumors
myxopapillary ependymoma
mixed gliomas
cns ganglioglioma
adult ganglioglioma
childhood ganglioglioma
mud fever
sternal tumor
thoracic tumor
thorax cancer
thorax neoplasm
axillary neoplasm
testicular infarction
nonpigmented nevus
atypical leiomyoma
pleomorphic leiomyoma
symplastic leiomyoma
pulmonary leiomyoma
appendiceal leiomyoma
dartoic leiomyoma
dartoic myoma
epithelioid neurofibroma
enzootic encephalomyelitis
pleural tumor
scrotal ca
scrotal tumor
scrotum cancer
pns ganglioneuroblastoma
aortic disorder
obstructive uropathy
urinary obstruction
fructose.1.6.diphosphatase deficiency
three.day sickness
three.day stiffsickness
encephalitis lethargica
capillary hemangioblastoma
relapsed leiomyosarcoma
non.metastatic leiomyosarcoma
colonic leiomyosarcoma
hiv infection
colonic sarcoma
cardiac sarcoma
pulmonary leiomyosarcoma
myxoid leiomyosarcoma
pituitary disease
glycogen.rich carcinoma
glycogen.rich carcinoma
pulp disorder
gingival polyp
cyclic hematopoiesis
cyclical neutropenia
neutropenia. periodic
cyclic agranulocytosis
colon disorder
heck disease
heck.apos.s disease
benign pilomatricoma
pilomatricoma. malignant
malignant pilomatricoma
hb.d disease
hb.e disease
lupus exedens
lupus vulgaris
lupus tuberculosis
pulmonary adenoma
total ophthalmoplegia
oculomotor paralysis
bronchial adenoma
eosinophil adenoma
familial prolactinoma
malignant prolactinoma
jaagziekte .disorder.
pulmonary adenomatosis
trabecular adenoma
microcystic adenoma
osteitis deformans
hypergonadotropic hypogonadism
dystonic disease
eccrine acrospiroma
poroma .acrospiroma.
mycoplasmosis .disorder.
conjunctival tumor
papillary adenofibroma
cystadenofibroma. nos
pediculus capitis
pediculosis. unspecified
mixed pediculosis
childhood ependymoma
ovarian dysgerminoma
pediculus corporis
gastric carcinoma
acute pneumonia
basaloid carcinoma
ovarian choriocarcinoma
testicular choriocarcinoma
pineal choriocarcinoma
mediastinal tumor
mediastinum cancer
immature teratoma
mature teratoma
syringomatous carcinoma
anaplastic syringoma
malignant acrospiroma
vipoma. malignant
delayed puberty
malignant gastrinoma
marcus.gunn syndrome
pterygoid.levator synkinesis
pulp calcification
pulp calcifications
pulpal calcifications
intraspinal tumor
epithelial dysplasia
chiasma syndrome
lymphoepithelioma.like carcinoma
lymphoepithelial carcinoma
cribriform carcinoma
sponastrime dysplasia
werner.apos.s syndrome
adult progeria
fibroblastic liposarcoma
aortic incompetence
aortic insufficiency
aortic regurgitation
pleomorphic liposarcoma
non.metastatic liposarcoma
relapsed liposarcoma
intravenous leiomyomatosis
compression neuropathy
entrapment neuropathy
entrapment neuropathy
sebaceous neoplasm
pulmonary meningioma
nager syndrome
mai lymphadenitis
mac lymphadenitis
relapsed hepatoblastoma
non.resectable hepatoblastoma
unna.apos.s nevus
pnp deficiency
anemia hemolytic
spermatocytic seminoma
seminoma testis
myocardial infarct
heart attack
kidney stones
periosteal chondrosarcoma
relapsed chondrosarcoma
cavitary tuberculosis
pneumonia. eosinophilic
retroperitoneal neoplasm
apocrine tumor
undifferentiated ependymoma
leptomeningeal melanocytoma
hypothalamic hamartoma
simple phobia
zoophobia .finding.
weak heart
cancer phobia
cardiac fibrosarcoma
esophageal ulcer
paraplegia. lower
immunodeficiency syndrome
astrocytosis cerebri
t.cell immunodeficiency
chest infection
acute bronchitis
chest cold
chronic bronchitis
retroviridae disease
ovarian mmmt
cmv gastritis
cmv.related gastritis
duncan.apos.s syndrome
post.bacterial arthropathy
reactive arthritis
reiter disease
reiter.apos.s disease
postdysenteric arthropathy
corneal tumor
lentivirus disease
bladder punlmp
oncocytic tumor
malignant somatotropinoma
complement deficiency
mastitis carcinomatosa
malignant thyrotropinoma
combined immunodeficiency
tibial adamantinoma
melanocytic mpnst
migraine disorder
migraine variant
metabolic encephalopathy
diffuse melanosis
leukoencephalopathy .disorder.
ceruminous adenocarcinoma
cerebellar liponeurocytoma
lipomatous medulloblastoma
epidemic encephalitis
kuru encephalopathy
periosteal osteosarcoma
spongiform encephalopathy
skeletal anomaly.congen
thymoma. cortical
plasmacytic tumor
acne varioliformis
acne vulgaris
frontalis acne
atypical meningioma
kummell disease
kummell.apos.s spondylitis
traumatic spondylopathy
bone hemangioma
osseous hemangioma
fordyce angiokeratoma
fordyce.apos.s spot
baastrup syndrome
kissing spine
tubulopapillary adenocarcinoma
regressing naevus
menopause syndrome
babinski.froelich syndrome
froehlich syndrome
froehlich.apos.s syndrome
froelich.apos.s syndrome
adiposogenital syndrome
witkop.apos.s syndrome
myisitis ossificans
aarskog.scott syndrome
greig.apos.s syndrome
faciogenital dysplasia
canale.smith syndrome
cervicocranial syndrome
cerebrovascular accident
cerebrovascular disorder
collagen naevus
collagen nevus
splenic neoplasm
spleen neoplasm
uranostaphyloschisis .disorder.
amyloid neoplasm
pulmonary lymphoma
steele.richardson.olszewski syndrome
compartment syndrome
adult hepatoma
fibroepithelial polyp
cutaneous tag
soft fibroma
embryo neoplasm
embryonal neoplasm
lymphocyte.predominant thymoma
thymoma. organoid
enamel hypoplasia
enamel hypoplasia
urothelial papilloma
bladder papilloma
combat neurosis
verner.morrison syndrome
sensitive dentin
corticotroph adenoma
dentinal dysplasia
intramuscular lipoma
epiglottic tumor
irradiation cystitis
bekhterev syndrome
bekhterev.apos.s disease
marie.strumpell disease
atrophic arthritis
undifferentiated oligodendroglioma
giant.cell thyroiditis
granulomatous thyroiditis
subacute thyroiditis
hashimoto thyroiditis
hashimoto.apos.s disease
hashimoto.apos.s syndrome
hashimoto.apos.s thyroiditis
lymphocytic thyroiditis
anemia normocytic
fibroblastic meningioma
meningotheliomatous meningioma
giant fibroadenoma
congenital epulides
congenital epulis
neoplasm. urethra
hereditary neuropathy
urethra disease
pseudosarcomatous fasciitis
pseudosarcomatous fibromatosis
nodular fasciitis
urethral ca
kimura.apos.s disease
blood disease
hematological disease
blood disorder
seemanova syndrome
metaplastic meningioma
placental infarct
placental infarction
dermatographic urticaria
threadworm infection
desmoplastic nevus
osgood.schlatter disease
lymphangiopathy. nos
lymphatic disease
lymphatic disorder
lymphatic disorder
placenta malformation
tuberculous cystitis
psychotic depression
congenital abnormality
stomach disorder
meningeal sarcoma
bacterial endocarditis
macular hole
muscle wasting
leptomeningeal sarcoma
git disease
gastrointestinal disease
gastrointestinal disorder
cmv esophagitis
tonic.clonic epilepsy
pediatric mpnst
retinal lymphoma
neonatal leukemia
supraglottic carcinoma
subglottic carcinoma
coats.apos. disease
coats.apos. syndrome
exudative retinopathy
cmv colitis
squamoid thymoma
thymoma. epithelial
dyschondroplasia .disorder.
barrett adenocarcinoma
residual schizophrenia
restzustand. schizophrenic
ebv.related ptld
falcine meningioma
venous ectasia
venous varices
overactive thyroid
supraglottic tumor
pancoast.apos.s syndrome
pancoast.apos.s tumour
pineal meningioma
osteochondritis juvenilis
infectious arthritis
epiglottic cancer
thymic carcinosarcoma
c5 deficiency
late syphilis
inflammatory liposarcoma
chronic pericementitis
leptomeningeal melanomatosis
hodgkin.apos.s.like ptld
relapsed mpnst
retractile mesenteritis
sclerosing mesenteritis
sarcoptic itch
nonossifying fibromyxoma
acute appendicitis
epithelioid mpnst
c3 deficiency
chordoid meningioma
adult mpnst
degenerative arthritis
hypertrophic arthritis
cork.handlers.apos. lung
meckel diverticulitis
hypersensitivity pneumonitis
renal angiomyolipoma
glandular mpnst
cycloid personality
cyclothymic personality
folate deficiency
choline deficiency
niacin deficiency
niacin.tryptophan deficiency
retina degeneration
circumscribed scleroderma
localised morphoea
whipple.apos.s disease
intestinal lipodystrophy
actinomycotic mycetema
actinomycotic infection
rheumatic myocarditis
mucormycosis .disorder.
mucormycosis. unspecified
zygomycosis .disorder.
disseminated mucormycosis
rheumatoid lung
oguchi.apos.s disease
retinal dystrophy
dermatitis herpetiformis
dermatosis herpetiformis
duhring.apos.s disease
bullous pemphigoid
bartholin.apos.s cyst
cardiopulmonary disease
schilling.apos.s leukemia
polymyalgia rheumatica
hypopharyngeal cancer
acid reflux
gastresophageal reflux
gastro.esophageal reflux
gastroesophageal reflux
herpes zona
histiocytic lymphoma
large.cell lymphomas
collagen disorder
sezary disease
sezary syndrome
myalgic encephalitis
myalgic encephalomyelitis
oropharyngeal carcinoma
oropharyngeal cancer
btd deficiency
hodgkin disease
hodgkin lymphoma
hodgkin.apos.s sarcoma
hodgkins lymphoma
filatov.apos.s disease
monocytic angina
pfeiffer.apos.s disease
glandular fever
pinkus.apos. disease
stewart.apos.s granuloma
malignant reticulosis
burkitt lymphoma.leukaemia
burkitt.apos.s lymphoma
burkitt.apos.s tumor
cervix dysplasia
cervical dysplasia
herpetic felon
peyronie disease
peyronie.apos.s fibromatosis
diplegia. upper
kaposi sarcoma
pin iii
alcoholic delirium
delirium tremens
delirium tremens
hodgkin paragranuloma
hemorrhagic duodenitis
hodgkin granuloma
hodgkin.apos.s granuloma
diffuse lymphoma
enterocolitis necrotizing
necrotizing enterocolitis
alcoholic gastritis
granulocytic sarcoma
mycosis fungoides
mycosis fungoides
non.lymphocytic leukemia
leukemia myelogenous
peripheral neuropathy
herpes genitalia
herpes genitalis
virus.genital herpes
venereal herpes
acoustic neurofibromatosis
neurofibromatosis 1
recklinghausen.apos.s neurofibromatosis
central neurofibromatosis
peripheral neurofibromatosis
decubitus ulcer
pressure sores
pressure ulcer
tissue disease
multifocal dementia
milkers.apos. node
milker nodule
ordinary smallpox
penile leukoplakia
gram.negative pneumonia
skin seborrheic
seborrhoeic dermatitis
seborrhoeic eczema
fifth disease
atypical cml
tuberculous bronchopneumonia
menetrier disease
hypertrophic gastritis
tropical pyomyositis
megakaryocytic myelosis
thrombocytic leukaemia
ecthyma contagiosum
ecthyma. contagious
scabby mouth
sheep pox
thistle disease
proctosigmoiditis .disorder.
crohn disease
granulomatous colitis
german measles
preinfarction angina
unstable angina
worsening angina
helminth infection
worm infection
senile hyperkeratosis
solar keratosis
devic.apos.s disease
devic.apos.s syndrome
fluke infection
trematode infestation
queyrat.apos.s erythroplasia
herpetic vulvovaginitis
acne roscea
acne. erythematosa
pityriasis rosea
pityriasis circinata
keratomycosis nigricans
vaginal leukoplakia
cutaneous melanoma
learning disorder
gastric atrophy
cerebral pseudosclerosis
westphal pseudosclerosis
westphal.strumpell syndrome
wilson.apos.s disease
hepatolenticular degeneration
ledderhose.apos.s disease
pityriasis capitis
seborrhea capitis
seborrhea sicca
seborrhoea capitis
cradle cap
seborrhea capitis
severe npdr
copper disorder
anemia sideroblastic
paroxysmal sleep
cin iii
osler.vaquez syndrome
proliferative polycythaemia
cot death
arthritis psoriatica
arthropathic psoriasis
parotid cancer
endometrial.uterine polyp
polyp. uterus
cerebrohepatorenal syndrome
mollaret.apos.s meningitis
herpetic gingivostomatitis
peroxisomal disorder
pemphigus neonatorum
ritter disease
primary macroglobulinemia
erythematosquamous dermatosis
leproid leishmaniasis
granuloma inguinale
pudendal ulcer
varicella pneumonitis
rubella arthritis
amyloid disease
hepatic peliosis
hard palate
variola minor
gas gangrene
esophageal achalasia
dermatitis artefacta
dermatitis ficta
wiskott syndrome
amoebic colitis
oesophageal dysmotility
esophageal dysmotility
dendritic keratitis
barrett esophagus
barrett.apos.s oesophagus
barretts syndrome
nocturnal myoclonus
geniculate neuralgia
devergie.apos.s disease
congenital rubella
dyshydrotic eczema
alagille.watson syndrome
wilhemsen.lynch disease
pallidopontonigral degeneration
waardenburg syndrome
nasopharyngeal carcinoma
nasopharynx cancer
cbs deficiency
non.ketotic hyperglycinemia
nonketotic hyperglycinemia
ass deficiency
følling.apos.s disease
maternal phenylketonuria
labium leporinum
hare lip
procidentia. rectum
cestode infestation
taenia infestation
taeniasis. unspecified
enlarged angioscotoma
viral infection
viral disease
virus infection
congestion.fibrosis syndrome
taylor syndrome
seminal vesiculitis
orbital myositis
terrien.viel syndrome
primary iridocyclitis
lens.induced iridocyclitis
acute tracheitis
chronic tracheitis
croup syndrome
acute laryngotracheobronchitis
acute epiglottitis
hypopituitary dwarfism
pituitary insufficiency
panhypopituitarism .disorder.
simmond.apos.s disease
simmonds.apos. disease
renal diabetes
hepatic lipidosis
intestinal trichomoniasis
exposure keratoconjunctivitis
lagophthalmic keratitis
swimmer.apos.s ear
fong disease
turner.kiser syndrome
hereditary onychoostedysplasia
postpartum hypopituitarism
sheehan.apos.s syndrome
pulmonary embolus
maternity blues
postnatal depression
meckel diverticulum
loeffler.apos.s pneumonia
loffler.apos.s syndrome
marijuana abuse
ethmoidal sinusitis
polynesian bronchiectasis
imperforate nares
neonatal moniliasis
urethral stone
krukenberg neoplasm
postural albuminuria
vesico.ureteral reflux
isaacs syndrome
sydenham.apos.s chorea
chorea minor
canker sore
oral aphthae
oral ulcer
abruptio placenta
abruptio placentae
cancrum oris
gangrenous stomatitis
neonatal conjunctivitis
purulent conjunctivitis
retinitis proliferans
hemorrhoidal disease
baker.apos.s cyst
gaseous pericholecystitis
cardiac aneurysm
irritable colon
bulbar poliomyelitis
interstitial myositis
toxocara infection
meningeal tuberculosis
choroidal degenerations
rheumatic carditis
costen.apos.s syndrome
tmj syndrome
tmj.pain.dysfunction syndrome
internal strabismus
crossed eyes
labyrinthine hydrops
meniere disease
mnire.apos.s vertigo
otogenic vertigo
oro.facial dyskinesia
circumscribed alopecia
generalized tuberculosis
galactose intolerance
barlow.apos.s syndrome
harjola.marable syndrome
marable.apos.s syndrome
alopecia mucinosa
ca ribs.sternum.clavicle
lacrimal mucocele
corticosteroid.induced glaucoma
disseminated toxoplasmosis
orbital sarcoma
late neurosyphilis
eosinophilic leukocytosis
