has material
mesothelial neoplasm
mesothelial tumor
renovascular hypertension
mild major
moderate major
inflammation of
primary breast
complex fibroadenoma
fibroadenoma of
juvenile fibroadenoma
ademoma .
duct papilloma
papilloma of
mucoepidermoid neoplasm
mucoepidermoid tumor
cystosarcoma phyllodes
cystosarcoma phyllodes.
phyllodes tumor.
benign phyllodes
benign cystosarcoma
papillomatosis of
cystic. mucinous
benign adenomyoepithelioma
breast adenomyoepithelioma
malignant adenomyoepithelioma
interventricular septal
malignant supratentorial
infantile melanotic
pigmented neuroectodermal
pineal germ
embryonal tumor
hip enthesopathy
hip enthesopathy.
arthropathy in
behcet syndrome
cardiac septal
congenital septal
septal defect
.congenital ichthyosiform
congenital ichthyosis
congenital ichthyosis.
congenital non
malignant endocrine
x.linked ichthyosis
x.linked placental
dominant congenital
rheumatic aortic
pale .clear
partial occlusion
occlusion. of
retinal vasc.
unspecified retinal
eccrine skin
pneumonia with
cryptosporidial gastroenteritis
leiomyoma. small
lymphatic vessel
conjunctival epidermoid
invasive squamous
ocular surface
malignant squamous
blood vessel
leiomyosarcoma of
malignant great
malignant vascular
renal vein
vascular tissue
cheilitis granulomatosa
conversion hysterical
conversion hysteria
hysterical neurosis.
unilateral loss
hyperactive unilateral
malignant pituitary
malignant mesothelioma
mesothelioma of
diffuse malignant
asbestos.related malignant
primary peritoneal
ca head
ca tail
pancreatic exocrine
pancreatic neuroendocrine
malignant pancreatic
non.neoplastic urinary
enterovirus heart
pathologically calcified
epileptic absence
epileptic twilight
.grand mal
mononeuritis multiplex
ketosis.prone diabetes
copper transport
menkes kinky.hair
steely hair
ca .
malignant osseous
mononeuritis upper
fibrous dysplasia
osteitis fibrosa
polyostotic fibrous
central giant
sexual impotence
auricular septal
congenital atrial
interatrial septal
interauricular septal
viral hepatitis
chronic hepatitis
hepatitis nona
animal viral
human viral
non.infected eyelid
contact and
fibroxanthosarcoma .morphologic
fibrous histiocytoma.
vaginal endodermal
hepatoid yolk
yolk sac
infantile embryonal
secondary tumor
complete hypoxanthine.guanine
hypoxanthine.guanine phosphoribosyltransferase
hypoxanthine.guanine.phosphoribosyltransferase deficiency
lesch .
lesch.nyhan syndrome
x.linked hyperuricemia
hypoxanthine guanine
sex cord
specialized gonadal
.blood urate
glucosylceramide beta.glucosidase
fanconi schlesinger
supra.valvular aortic
malignant reproductive
happy puppet
broad thumb.hallux
proximal chromosome
alternating intermittent
telogen effluvium
acute cholecystitis
acute on
chronic cholecystitis
tumor. fallopian
adenosarcoma .morphologic
focal choroiditis
mesonephric neoplasm
mesonephric tumor
malignant rectal
malignant rectum
isolated tracheal
macular puckering
nezelof.apos.s syndrome
malignant placental
gestational choriocarcinoma
molar pregnancy
drug.induced chronic
autoimmune chronic
autoimmune hepatitis
multiple exostosis
osteochondromatosis syndrome
fordyce angiokeratoma
bartholin gland
mixed eccrine
familiar neoplastic
blue nevus
blue skin
vulvar paget.apos.s
vulval paget
paget.apos.s disease.
extramammary paget
vulvar epidermoid
congenital myotonia.
coccidiosis ..amp.
immunoglobulin heavy
congenital ectodermal
pulmonary tularemia
intracranial central
intracranial tumor
intracranial tumors.
germinoma of
atypical teratoid.rhabdoid
rhabdoid tumor
malignant pediatric
adult renal
childhood renal
renal wilms
primary dental
simple dental
malignant eye
carbuncle and
asymptomatic bacteriuria
gonorrhea .
infectious and
syphilis .
syphilis complicating
gonorrhea complicating
malaria complicating
malaria of
ca ascending
.macroencephaly. or
macrocephaly. benign
hereditary factor
deficiency. laki.lorand
labile factor
bernard .
bernard soulier
giant platelet
hemorrhagic dystrophic
glycoprotein iib.iiia
thrombasthenia of
perichondritis and
unspecified perichondritis
dense body
platelet dense
chronic myeloproliferative
plasma thromboplastin
hageman factor
acute.subac. necrosis
chronic persistent
granulomatous hepatitis
tia .
transient ischemic
lumbar spondylosis
spondylogenic compression
spondylosis with
thoracic or
lumbosacral spondylosis
cartilage development
osteochondrodysplasia syndrome
spirochetes infectious
treponemal infectious
candidal vulvovaginitis
candidal. .vulvovaginitis
persistent sore
pharyngitis .
sore throat
acute sore
chronic pharyngitis
chronic sore
acne inversa.
hidradenitis suppurativa
fort bragg
rat catcher.apos.s
adult.onset primary
primary lateral
stereotyped repetitive
stereotypy habit
nocardia infectious
malt workers.apos.
alveolitis due
malt worker
ischemic encephalopathy
respiratory airway
dyspepsia. indigestion
coxsackie meningitis
coxsackie viral
infectious colitis.
carcinoma. metastatic
carcinoma. metastatic.
premature closure
polyclonal hypergammaglobulinemia
monoclonal paraproteinemia
generalized and
generalized atherosclerosis
atherosclerotic cardiovascular
cardiovascular arteriosclerosis
arteriosclerosis .morphologic
arteriosclerotic vascular
iron storage
macrocytic anaemia
macrocytic anemia
postphlebetic syndrome
venous stress
mucolipidosis type
generalized multiple
thiamin deficiency
thiamine deficiency.
vitamin b1
renal vascular
fibromuscular dysplasia
fibromuscular hyperplasia
primary ovarian
lymphangiectasis .morphologic
neural tumor
spitz .spindle
magnocellular nevus
naevus .
benign melanocytic
benign nevus
cutaneous melanocytic
melanocytic neoplasm
melanocytic tumor
pigmented naevus
pigmented nevus.
melanocytic naevi.
melanocytic nevi.
melanocytic nevus
fibrous tissue
halo nevus
dermal cellular
intradermal nevus
glomus skin
junctional melanocytic
junctional nevus
glomangioma of
compound nevus
anterior pituitary
retina circulation
psychogenic twilight
mental or
erysipelas in
erysipelothrix disease
seal finger
opportunistic mycoses
opportunistic mycosis
opportunistic systemic
unspecified chronic
chronic conjunctivitis
chronic conjunctivitis.
french settlement
familial spastic
hsmn .
neuropathic muscular
vertigo of
central vestibular
congenital neurologic
sensory neuropathy
peripheral sensory
watermelon stomach
senile naevus
.aortic arch
aortic arch
idiopathic aortitis
epithelioma basal
malignant basal
antepartum abnormal
postpartum abnormal
myeloid metaplasia
hematologic malignancy
hematologic neoplasm
hematopoietic and
hematopoietic neoplasm
malignant hematopoietic
splenic infarction
acquired epileptic
extratemporal epilepsy
epileptic seizures
tactile epilepsy
opioid type
periapical abscess
suppurative apical
fehr corneal
macular dystrophy.
langerhan.apos.s cell
letterer.siwe disease
drug.induced delirium
chondrodysplasia calcificans
chondrodysplasia punctata
mu heavy
congenital nephrotic
ca hepatic
juxtacortical chondroma
adenomyoma .morphologic
ca transverse
papillomatosis nos
mesonephroma. benign
hemangiopericytoma of
ductal. lobular
pediatric papilloma
papillary cystadenoma
serous microcystic
micropapillary serous
mucinous adenoma
mucinous cystadenoma
cystadenoma .morphologic
benign ovarian
pericanalicular fibroadenoma
haemangiopericytic meningioma
hemangiopericytoma. malignant
struma ovarii
ovarian monodermal
lymphangiomyoma .morphologic
neoplasm with
benign tumor
sebaceous adenoma
adenoma of
chondroblastoma of
angiosarcoma of
intraductal papillomatosis
fibrous mesothelioma.
localized benign
mature cystic
cystic dermoid
teratoma. benign
mesenchymoma. benign
pacinian neurofibroma
pacinian tumor
urothelial cell
papillary mucinous
hemangiosarcoma of
pediatric neoplasm
mole of
skin mole.
adenofibroma. no
lymphangiosarcoma of
stewart.treves syndrome
benign neoplasm
synovioma. benign
localized giant
diffuse giant
malignant tumor.
congenital telangiectatic
port wine
capillary hemangioma
congenital vascular
strawberry nevus
cellular hemangioma
pilosebaceous nevoid
nevus comedonicus
rothmund.thomson syndrome
atrophy .
atrophic condition
keratosis follicularis
hereditary benign
hereditary nonhemolytic
ear and
amylo 1.6
von gierke
von gierke.apos.s
branching.transferase deficiency
brancher deficiency
hepatic glycogen
generalized glycogenosis
glycogenosis. type
lysosomal alpha.1.4.glucosidase
acid maltase
hepatophosphorylase deficiency
johne.apos.s disease
mycobacterial disease
mycobacterium infection.
unspecified disease
diaper or
diaper rash
irritant contact
primary irritant
dermatitis. venenata
adamantinoma of
malignant rectosigmoid
mastigophora infectious
sarcomastigophora infectious
ancylostomiasis and
idiopathic fibrosing
bronchiolitis fibrosa
accelerated interstitial
iiird cranial
acute acalculous
cholecystitis without
secondary polycythemia
gaisbock.apos.s syndrome
stress polycythemia
polycythaemia due
exercise induced
jervell and
romano.ward syndrome
long q.t
bruxism .
sleep related
hypoplasia of
thyroid atrophy
sick.euthyroid syndrome
hereditary nonspherocytic
glucose.6.phosphate dehydrogenase
endometrial endometrioid
endometrioid adenoma
endometrioid adenomas
endometrioid carcinoma
adenoma .
benign adenoma
phyllodes neoplasm
prostate phyllodes
carcinoma cervix
streptococcal infection.
streptococcal infectious
e coli
facio.auriculo.vertebral spectrum
first and
first arch
oav .oculoauriculovertebral.
otomandibular dysostosis
.mandibulofacial dysostosis.
septic abortion
abortion with
acute pancreatitis
paraproteinemia nos
chronic glomerulonephritis.
chediak .
herpesvirus infection
carcinoma ex
sulfur.deficient brittle
trichothiodystrophy with
renal cortical
multicystic kidney
inborn carbohydrate
necrotizing renal
renal papillitis
suppression of
berger.apos.s iga
primary iga
antiphospholipid syndrome
antiphospholipid antibody
prostatic atypical
stromal tumor
neuroendocrine tumor
childhood neoplasm
malignant granulosa
environmentally induced
endometrioid tumor
duct carcinoma.
infiltrating ductal
lobular intraepithelial
lobular carcinoma
li.fraumeni familiar
sarcoma. breast.
papillary tumor
phyllodes breast
malignant mammary
malignant cystosarcoma
adenocarcinoma. metastatic
adenocarcinoma. metastatic.
colonic adenoma
colonic mucinous
mucin.producing adenocarcinoma
pseudomyxoma peritonei
colonic signet
wissler.apos.s subsepsis
wissler.fanconi syndrome
allergic granulomatous
allergic granulomatosis
balkan endemic
danubian endemic
paratyphoid a
paratyphoid b
paratyphoid c
paratyphoid fever
adult glioblastoma
grade iv
primary glioblastoma
astrocytoma of
astrocytoma. no
glial cell
malignant neuroglial
glioblastoma with
glioblastoma multiforme
monstrocellular sarcoma
undifferentiated pediatric
pediatric glioblastoma
juvenile astrocytoma
epileptic seizures.
myoclonic seizure
cold .chronic
gingival enlargement
non.specific granulomatous
fukuhara syndrome
myoclonic epilepsy
myoclonus epilepsy
myoclonus with
arterial thoracic
tos .
papillary cystadenocarcinoma
papillary cystadenocarcinoma.
cystadenocarcinoma .morphologic
cystadenocarcinoma nos
infiltrating and
papillary adenocarcinoma
infiltrating papillary
papillary carcinoma
serous cystadenocarcinoma.
renal and
liver and
digestive system
gastrointestinal tract
gastric outflow
mea .
nontraumatic tear
solitary anal
anal fissure
fissure in
hepatic porphyria
dermatosis of
an .
acanthosis nigricans
fibrous histiocytoma
contact dermatitis.
dermatitis due
carbohydrate induced
familial hypercholesterolaemia
unilateral segmental
synovial neoplasm
epidermoid skin
hypomelanosis of
congenital pigmented
spitzoid malignant
hair nevus
hairy naevus
hairy nevus
epidermoid cell
papillary adenoma
skin papilloma
inverted papilloma.
pure progressive
progressive spinal
oligodendroglioma of
well differentiated
glial neoplasm
glial tumor
grade ii
nemaline body
nemaline rod
vascular myelopathies
vascular myelopathy
trigeminal schwannoma
melanotic schwannoma
melanotic neurilemmoma
plexiform schwannoma
congenital junctional
pelizaeus merzbacher
pelizaeus.merzbacher brain
diffuse familial
sudanophilic leukodystrophy.
inborn lysosomal
somatosatinoma of
jejunal delta
htlv.1 infectious
htlv.i infectious
primary cns
exogenous lipoid
pleomorphic rhabdomyosarcoma
pleomorphic rhabdomyosarcoma.
embryonal rhabdomyosarcoma
rhabdomyosarcoma of
botryoid sarcoma
botryoid.type embryonal
pediatric embryonal
hyperimmunoglobulin e
cystoma serosum
simple cystoma
fibrocystic change.
fibrocystic disease.
proliferating lesion
proliferative fibrocystic
thymic epithelium
thymoma. mixed
thymoma malignant
thymoma. malignant
pasteurella pseudotuberculosis
teratocarcinoma .morphologic
mixed teratoma
primary extragonadal
allergic .intrinsic.
atopic neurodermatitis
besnier.apos.s prurigo
manic bipolar
manic depressive
bipolar disorder
mixed bipolar
angiomyolipoma .morphologic
lipomatous neoplasm
benign lipomatous
malignant perivascular
lou gehrig.apos.s
hexosaminidase a
gm.gt.2.lt. gangliosidosis
gm1 gangliosidosis
gm.gt.1.lt. gangliosidosis
sandhoff jatzkewitz
episodic mood
hyperglobulinemic purpura
focal motor
epilepsy. focal
epilepsy. temporal
benign rolandic
benign childhood
von recklinghausen.apos.s
hyperparathyroid bone
inflammatory disorder
bone inflammatory
bone tissue
benign miscellaneous
localized osteogenic
extraskeletal osteogenic
extraskeletal osteosarcoma
aneurysmal lesion
arteriovenous aneurysm
ewing.apos.s sarcoma.bone
bone ewing
bone localized
localized skeletal
ewing.apos.s sarcoma.peripheral
ewings sarcoma.primitive
pnet of
localized ewing
localized ewing.apos.s
localized peripheral
peripheral primitive
xith cranial
chondrosarcoma of
primary chondrosarcoma
chondroblastic osteosarcoma
chondrosarcomatous osteogenic
parosteal osteogenic
osteosarcoma of
primary osteosarcoma
round cell
metastatic osteogenic
periodontal disease
papillon lefevre
papillon.lefvre syndrome
eleventh nerve
keratosis palmaris
chd .coronary
coronary heart
neoplasm associated
hypergammaglobulinemia .dup.
hand schuller
chronic histiocytosis
arterial occlusive
vertigo. vestibular
distal myopathy
distal myopathy.
hereditary inclusion
paget cell
mammary paget
scrotum paget
anal paget
penis paget
cutaneous paget
erosion of
hamartoma .morphologic
hamartomatous polyp
cartilaginous hamartoma
lipomatous hamartoma
malignant uveal
malignant uvea
septicemic plague
necrobiosis lipoidica
smcd .
systemic tissue
turner.apos.s phenotype.
karyotype 45.
monosomy x
mixed collagen
ductal adenocarcinoma
mammary signet
pediatric sarcoma
posterior inferior
brainstem infarction
cva .
cerebral infarction
lafora progressive
unverricht .
intraventricular tumor
meningothelial cell
primary meningeal
ca liver
resectable malignant
malignant hepato.biliary
non.resectable primary
primary liver
thrombosis of
thrombosis transverse
tubular androblastoma
pancreatic duct
placental.site gestational
mucinous cystadenocarcinoma
cystadenocarcinoma of
mucinous carcinoma
colloidal cystadenocarcinoma
invasive mucinous
canavan.van bogaert.bertrand
spongy degeneration
hypogonadism with
familial hypogonadism
angiolipoma. infiltrating
angiolipoma of
aortic aneurysm
ruptured aortic
ruptured thoracic
ruptured abdominal
thoracoabdominal aortic
ruptured thoracoabdominal
malignant uterine
lysosomal beta.mannosidase
intramedullary spinal
inborn error
pyruvate dehydrogenase
infantile necrotizing
juvenile subacute
wheat allergic
cutaneous mastocytosis
solitary mastocytoma
intermittent claudication
malignant rhabdoid
renal rhabdoid
pediatric renal
lymphocytic pseudotumor
sclerosing hemangiocytoma
granuloma. plasma
malignant oral
malignant pharyngeal
mitochondrial myopathy.
brachial neuritis
asthesioneuroblastoma .morphologic
esthesioneuroblastoma .morphologic
esthesioneuroepithelioma .morphologic
esthesioneuroepithelioma .dup.
mucinous adenocarcinoma
acute nonsuppurative
acute secretory
skin and
adenocarcinoma cervix
acinar colloid
colloidal adenocarcinoma
bladder adenocarcinoma.
extramedullary plasmacytoma
plasmacytoma. extramedullary
myeloma .
isolated osseous
verrucous carcinoma
verrucous squamous
hpv.related squamous
scc of
urethral epidermoid
hps .hermansky
at iii
hereditary thrombophilia
indeterminate sex
leukorrhea of
discharge .
chordoid glioma
granuloma annulare
coffin.lowry syndrome
preauricular cyst
preauricular sinus
empyema ..amp.
empyema of
empyema with
empyema without
pleural empyema
bilirubin udp
crigler najjar
crigler.najjar syndrome.
disseminated superficial
joint ankylosis
chondromatous neoplasm
chondroma of
photoallergic contact
photoallergic dermatitis
shwartzman reaction
chromophobe adenoma
lymphoproliferative disorder
anomalous a.v
wolff.parkinson.white pattern
anomalous atrioventricular
craniopharyngioma .morphologic
malignant diencephalic
pediatric rathke.apos.s
adamantinous rathke.apos.s
adamantinous craniopharyngioma
papillary rathke.apos.s
papillary craniopharyngioma
craniopharyngioma. papillary
adult rathke.apos.s
colonic hamartomatous
peutz jeghers
peutz.jeghers polyp
gastric peutz.jeghers
peutz.jeghers small
medullomyoblastoma .morphologic
adult cns
desmoplastic medulloblastoma
desmoplastic nodular
medulloblastoma. melanotic
malignant meningitis
superficial thrombophlebitis
primary chronic
pseudo.obstruction of
proteus infection
hnpcc .
hereditary defective
hereditary non.polyposis
hereditary nonpolyposis
aip .
porphyria intermittent
insulin.producing tumor
apocrine cystadenoma
eccrine hidrocystoma
hidrocystoma .morphologic
tubular apocrine
hidradenoma of
adnexal and
antenatal deep
antepartum deep
deep phlebothrombosis.
antepartum deep.vein
postpartum deep.vein
bc .
nonsmall cell
hutchinson gilford
hutchinson.gilford progeria
atypical proliferating
low malignancy
ca main
pelvic lipomatosis
malignant lipomatous
overproduction of
pituitary.dependent cushing
malignant adrenal
eosinophilic endomyocardial
follicular adenocarcinoma
follicular adenocarcinoma.
follicular carcinoma
trabecular adenocarcinoma
restrictive cardiomyopathy
primary restrictive
medullary thyroid
ultimobranchial thyroid
pigmentary pallidal
brain iron
equine strongyle
ovarian transitional
cylindrical cell
urothelial bladder
urothelial carcinoma
urethral transitional
transitional spindle
oral tuberculosis
linitis plastica
scirrhous adenocarcinoma
adenocarcinoma with
fetal distress
angioma serpiginosum
eosinophilic gastroenteritis
helicobacter.associated gastritis
alveolar rhabdomyosarcoma
alveolar childhood
pediatric alveolar
rhabdomyosarcoma with
duodenogastric reflux
valvular heart
trophoblastic neoplasm
trophoblastic tumor
tuberculous ascites
secondary carcinoma
bovine tuberculosis
cervical muellerian
cervical malignant
cervical mixed
ovarian mullerian
colonic neuroendocrine
mycobacterial infection
mycobacterial infection.
avian tuberculosis
myxosarcoma .morphologic
sphincter of
chordoma of
chondroid chordoma
symptomatic early
early symptomatic
early syphilis.
melanoma and
ganglioneuroblastoma .morphologic
rh incompatibility
pss .progressive
scleroderma ..amp.
progressive systemic
normocalcemic pseudohypoparathyroidism
femoral nerve
brainstem neuroglial
pediatric tumor
intraparenchymal clear
meningioma of
adult sarcoma
undifferentiated endometrial
stromal sarcoma
extraosseous ewing
melanoma. malignant.
mesodermal mixed
mixed mesodermal
mullerian mixed
adult alveolar
childhood alveolar
primary atelectasis
primary atelectasis.
cortical congenital
infantile cortical
pierre robin
gait apraxia
drug.induced akathisia
angiomyoma .morphologic
coma vigilans
skin infundibulocystic
circumscribed solid
skin nodulo.ulcerative
skin solid
basosquamous carcinoma
skin metatypical
skin pigmented
skin basosebaceous
skin micronodular
melanotic adamantinoma
skin adamantinoid
fibroepithelioma of
cicatricial basal.cell
morphea.type .sclerosing.
skin clear
skin adenoid
follicular .pilar.
pulmonary venolobar
total anomalous
skin infiltrating
multifocal superficial
superficial multicentric
multicentric basal
skin cystic
skin sarcomatoid
skin signet
acquired epidermolysis
ebola virus
marburg virus
embryonic fimbrial
trichophyton rubrum
tinea capitis
protoporphyrinogen oxidase
variegate porphyria
malignant melanoma.
experimental malignant
amelanotic melanoma
uterine cervical
schnitzler syndrome
cerebral embolism
silo filler
milk allergic
peanut allergic
nut allergic
papillary epidermoid
myofibroma .morphologic
osseous peripheral
peripheral neuroectodermal
reticulohistiocytic granuloma
pustular psoriasis
occupational allergic
occupational dermatitis
occupational eczema
spongiotic dermatitis
phototoxic dermatitis
allergic dermatitis
fibroxanthoma nos
dermatofibroma. no
fibrohistiocytic tumor
sclerosing angioma
benign cutaneous
fibrous xanthoma
multiple eruptive
lipogranuloma .morphologic
oil granuloma
somatostatin cell
pancreatic somatostatin
arachnoid cyst
macular degeneration
aldosteronism with
relapsed renal
renal medullary
renal carcinoma.
chromophil carcinoma
papillary kidney
sporadic papillary
conventional .clear
conventional renal
renal clear
mesonephroid clear
mesonephroma nos
mesonephroma. malignant
chromophobe carcinoma
drug.induced dyskinesia
non.seasonal allergic
perenial allergic
seasonal allergic
mesothelioma. biphasic.
sarcomatoid mesothelioma
epithelioid mesothelioma.
pleural and
gulf war
mixed tumor
francois dyscephalic
hallerman .
anomic aphasia
mesenchymal extraosseous
thymoma. type
non.small.cell type
leukedema of
cellulitis of
ascariasis .
sbe .
subacute endocarditis.
choroid meningioma
secretory meningioma
meningiomatosis .morphologic
meningiomatosis nos
lymphoplasmocyte.rich meningioma
microcystic meningioma
bullous ichthyosiform
epidermolytic palmoplantar
bullous congenital
ca extrahepatic
ulnar neuropathy
atypical interstitial
acute bovine
apical granuloma
holoprosencephaly sequence
enchondromatosis with
classic apraxia
ideomotor dyspraxia
limb.kinetic apraxia
transcortical apraxia
transitional papilloma.
inverting papilloma
submandibular lymphadenitis
cervical lymphadenitis
suppurative lymphadenopathy
malignant retinal
20th century
idiopathic environmental
total allergy
kyphosis deformity
androgen resistance
feminisation .
goldberg .
testicular feminization
uremia of
intramuscular hemangioma
metaplastic carcinoma
mucoepidermoid skin
pediatric neurogenic
neurogenic tumor
neural plexus
malignant epicardial
congenital giant
giant pigmented
intermediate and
malignant infratentorial
angiomatous naevus
mesenchymal tumor
postpartum pelvic
neck neoplasm
anterior synechiae
unspecified adhesions
physiological malfunction
angiolymphoid hyperplasia
malignant catarrhal
blastoma of
pleuropulmonary blastoma
mesoblastic nephroma
vascular tumor
angiokeratoma .morphologic
medulloepithelioma nos
medulloepithelioma. central
tay.sachs disease.
systemic mastocytosis
lymphadenopathic mastocytosis
hairy shaker
cholestanol storage
occult non.small
occult carcinoma
unspecified stage
adenosquamous lung
cavernous haemangioma
adenosquamous carcinoma
mixed adenocarcinoma
relapsed unspecified
disappearing bone
phantom bone
malignant sebaceous
subependymal astrocytoma
who grade
intradural extramedullary
grade i
cerebellar pilocytic
gliofibroma .morphologic
diffuse astrocytoma
diffuse astrocytoma.
pineal astrocytic
glomeruloid hemangioma
rubivirus infectious
cylindroma .morphologic
pulmonary adenoid
tracheal adenoid
.trachea carcinoma.
mammary adenocystic
bone vascular
osseous vascular
tick fever.
.ca appendix.
adenocarcinoma. intestinal
exocrine pancreas
disseminated adenocarcinoma
oesophageal adenocarcinoma
basophil carcinoma
villous adenocarcinoma
malignant renal
eccrine adenocarcinoma
malignant eccrine
juvenile secretory
juvenile carcinoma
juvenile breast
bronchioalveolar lung
minimally invasive
perihilar extrahepatic
tubular adenocarcinoma
apocrine adenocarcinoma
apocrine gland
malignant apocrine
acidophil carcinoma
mixed acidophil.basophil
follicular carcinoma.
hurthle cell
dystrophic epidermolysis
neurotic depression
neurotic depressive
adrenocortical hyperplasia
adrenal hypertrophy
aphasia.angular gyrus
agnogenic myeloid
myelodysplastic myeloproliferative
actinobacillus infection
lymphatic edema
recurrent askin.apos.s
ewing.apos.s sarcoma.
non.paralytic aseptic
relapsed ewing.apos.s
essential hereditary
shaky hand
astrocytic tumor
optic tract
progressive diaphyseal
trichorhinophalangeal dysplasia
syphilitic alopecia
syphilitic skin
fibrolamellar hepatocellular
hepatocellular carcinoma.
oncocytic hepatocellular
non.meningothelial mesenchymal
sclerosing hepatocellular
relapsed cancer
pineal body
benign granular
ca lower
ca middle
nightcliff gardener.apos.s
subacute and
meningioma. rhabdoid
basisquamous cell
metatypical carcinoma
basosquamous cell
gliomatosis of
malignant meningeal
myxopapillary ependymoma
mixed neuroglial
mixed glioma
cirrhosis of
iodine hypothyroidism
bluecomb disease
malignant sternal
infarction of
achromic nevus
nonpigmented nevus
swayback of
cutaneous leiomyoma
leiomyomatosis. no
cellular leiomyoma
epithelioid neurofibroma
arteriosclerosis obliterans
arteriolosclerosis .morphologic
endometrial carcinoma
nonanaplastic renal
malignant scrotal
hereditary wilms
fructose 1
monodermal teratoma
struma ovarii.
carbohydrate.deficient glycoprotein
bovine ephemeral
ephemeral fever
von economo
malignant glomus
opisthorchis viverrini.related
myxoid leiomyosarcoma
cutaneous leiomyosarcoma
bladder mesonephric
glycogen.rich carcinoma
relapsed alveolar
non.metastatic alveolar
cyclic neutropenia
cyclical neutropenia
pediatric yolk
malignant non.seminomatous
non.seminomatous malignant
adult yolk
non.organic sleep
ovarian yolk
mucinous bronchoalveolar
non.mucinous bronchoalveolar
multifocal epithelial
coin lesion
progressive interstitial
progressive pneumonia
hair matrix
pilomatrix carcinoma
lupus .
lupus vulgaris
tuberculosis .
cystadenoma of
follicular adenoma.
bronchial adenoma
bronchial adenoma.
pituitary adenoma.
prolactinoma of
secretory adenoma
prolactin secreting
prolactin.producing pituitary
malignant prolactin
lipoadenoma .morphologic
pulmonary adenomatosis
trabecular adenoma
microcystic adenoma
atypical adenoma
paget disease
paget.apos.s bone
osseous paget.apos.s
oat cell
poorly differentiated
occult small
relapsed small
combined small
hemangioblastoma of
secondary meig.apos.s
villous adenoma
flat intraepithelial
bovine spongiform
eccrine hidradenoma
eccrine spiradenoma
papillary syringadenoma
syringocystadenoma papilliferum
pulmonary veno.occlusive
eaton.apos.s agent
mycoplasma infection
mycoplasma infection.
disease caused
intraepithelial neoplasia
adenofibroma of
fibrous sarcoma
synovial sarcoma
synovial sarcoma.
biphasic sarcoma
relapsed synovial
epithelioid synovial
monophasic sarcoma
non.metastatic synovial
pediculosis capitis
pediculus capitis
head louse
lice infestation.
louse infestation
pediculosis .
pediculosis and
pediculosis. unspecified
mixed pediculosis
ependymal neoplasm
ependymoma of
acute chemical
pediculus corporis
body louse
breast primary
primary squamous
colonic epidermoid
keratinizing epidermoid
basaloid carcinoma
pseudoglandular squamous
epidermoid anal
squamous carcinoma
epidermoid thymic
epidermoid gallbladder
ureteral epidermoid
syncytioma of
teratoma with
malignant extragonadal
adult teratoma.
microcystic adnexal
eccrine ductal
hog cholera
vip. secreting
vasoactive intestinal
malignant vasoactive
delay in
delayed puberty
male orgasmic
gastrin secreting
gastrin cell
gastric g.cell
pancreatic g.cell
multiple self.healing
volkmann.apos.s ischemic
digital papillary
breast solid
abnormal innervation
adult precursor
precursor t
t.cell acute
medullary breast
malignant intraspinal
anaplastic .malignant.
malignant meningioma
meningioma. malignant
epithelial dysplasia
colonic adenosquamous
hypoactive bilateral
hypoactive labyrinth.
carcinoma. anaplastic
nasopharyngeal type
pleomorphic carcinoma
ductal carcinoma.
retinal nerve
embryonal carcinoma
testicular embryonal
brca1. and
spondylar and
adult premature
fibroblastic liposarcoma
pleomorphic liposarcoma
mixed liposarcoma
non.functioning neoplasm
non.secretory adenoma
pituitary tumors.
relapsed tumor
leiomyomatosis peritonealis
intravenous leiomyomatosis
pancreatic vip
serous carcinoma
uterine papillary
uterine serous
serous cystadenocarcinoma
mesenchymoma. malignant
lung primary
preaxial acrofacial
preaxial manibulofacial
cutaneous verruciform
cns hematopoietic
oral submucosal
colonic cavernous
relapsed pediatric
uric acid
salmon patch
purine.nucleoside phosphorylase
brain primary
primary lymphoma
spermatocytic seminoma
seminoma of
nephrolithiasis. calcium
stone .
urolithiasis. calcium
juxtacortical chondrosarcoma
tuberculous cavity
malignant endocardial
well.differentiated papillary
ependymoma. anaplastic
anaplastic ependymoma
hereditary hemolytic
melanocytoma of
non.invasive penile
papillary carcinoma.
intravascular leiomyomatosis
polycystic kidney.
fear of
panic anxiety
angiokeratoma circumscriptum
papillary neoplasm
hpv.related vulvar
vulvar condylomatous
undifferentiated hemispheric
renal osteogenic
adenosis .
adenosis of
cardiac failure
juvenile granulosa
uveal spindle
schneiderian papilloma
brown.squard syndrome
mucinous tumor
drop metastatic
traumatic stress
mitral rh
rheumatic mitral
teratocarcinoma of
malignant teratoma
mixed non.seminomatous
cerebral meningioma
cerebral hemispheric
immune deficiency
gliomatosis cerebri
t.lymphocyte deficiency
t.lymphocyte immunodeficiency
ci .
recurrent wheezy
stage 0
hereditary papillary
mixed mullerian
rectum kaposi
fiessinger leroy
malignant corneal
malignant pericardial
relapsed malignant
follicular adenoma
thyroid follicular
simian lymphoproliferative
endometrioid neoplasm
serous tumor
diffuse type
carcinoma. diffuse
gastric cronkhite
primary serous
pediatric mature
pediatric teratoma
papillary urothelial
oncocytoma of
renal epithelial
ebv related
somatotroph adenoma
complement deficiency
inflammatory carcinoma
relapsed extraskeletal
tsh secreting
thyrotroph adenoma
malignant corticotropinoma
pituitary corticotropin
congenital combined
x.linked combined
pediatric astrocytoma
metastatic urothelial
tibial adamantinoma
melanotic malignant
osmotic demyelination
malignant acral
metabolic encephalopathy
